"Species","Treatment","Rep","DAT","Hypocotyl_Coleoptile","Radicle"
"Dandelion","Cardinal",1,"D14",2.49,19.29
"Dandelion","Cardinal",1,"D14",1.11,9.27
"Dandelion","Cardinal",1,"D14",1.68,6.76
"Dandelion","Cardinal",1,"D14",1.45,11.9
"Dandelion","Cardinal",1,"D14",1.66,7.14
"Dandelion","Cardinal",1,"D14",1.42,3.32
"Dandelion","Cardinal",2,"D14",1.53,34.03
"Dandelion","Cardinal",2,"D14",1.85,27.75
"Dandelion","Cardinal",2,"D14",1.33,25
"Dandelion","Cardinal",2,"D14",1.5,23.83
"Dandelion","Cardinal",2,"D14",1.28,17.54
"Dandelion","Cardinal",2,"D14",1.2,26.79
"Dandelion","Cardinal",2,"D14",1.53,14.32
"Dandelion","Cardinal",2,"D14",1.93,12.19
"Dandelion","Cardinal",2,"D14",1.45,18.62
"Dandelion","Cardinal",2,"D14",1.5,18.47
"Dandelion","Cardinal",2,"D14",1,8.78
"Dandelion","Cardinal",2,"D14",1.16,20
"Dandelion","Cardinal",2,"D14",1.52,14.36
"Dandelion","Cardinal",3,"D14",1.77,28.86
"Dandelion","Cardinal",3,"D14",1.68,13.78
"Dandelion","Cardinal",3,"D14",1.56,12.4
"Dandelion","Cardinal",3,"D14",1.9,9.55
"Dandelion","Cardinal",3,"D14",2.03,11.66
"Dandelion","Cardinal",3,"D14",2.48,6.35
"Dandelion","Cardinal",3,"D14",1.63,9.81
"Dandelion","Cardinal",3,"D14",1.39,3.45
"Dandelion","Cardinal",3,"D14",2.85,6.87
"Dandelion","Cardinal",3,"D14",1.98,6.61
"Dandelion","Cardinal",3,"D14",2.4,5
"Dandelion","Cardinal",3,"D14",1.63,4.48
"Dandelion","Cardinal",3,"D14",1.54,4.72
"Dandelion","Cardinal",3,"D14",1.6,4.5
"Dandelion","Cardinal",4,"D14",1.52,16.21
"Dandelion","Cardinal",4,"D14",1.52,18.3
"Dandelion","Cardinal",4,"D14",1.29,11.96
"Dandelion","Cardinal",4,"D14",1.56,19.46
"Dandelion","Cardinal",4,"D14",1.73,9.27
"Dandelion","Cardinal",4,"D14",1.25,8
"Dandelion","Cardinal",4,"D14",1.88,6.31
"Dandelion","Cardinal",4,"D14",1.32,13.6
"Dandelion","Cardinal",4,"D14",2.12,6
"Dandelion","Cardinal",4,"D14",2.08,8.31
"Dandelion","Cardinal",4,"D14",2.69,5.5
"Dandelion","Jetty",1,"D14",2.23,27.64
"Dandelion","Jetty",1,"D14",1.8,18.87
"Dandelion","Jetty",1,"D14",1.83,24.87
"Dandelion","Jetty",1,"D14",1.57,30.27
"Dandelion","Jetty",1,"D14",1.65,26.34
"Dandelion","Jetty",1,"D14",1.93,33.83
"Dandelion","Jetty",1,"D14",1.3,28.26
"Dandelion","Jetty",1,"D14",1.66,29.25
"Dandelion","Jetty",1,"D14",1.93,26
"Dandelion","Jetty",1,"D14",1.57,11.65
"Dandelion","Jetty",1,"D14",1.11,31
"Dandelion","Jetty",1,"D14",2.5,25.38
"Dandelion","Jetty",1,"D14",1.56,16.17
"Dandelion","Jetty",1,"D14",1.57,15.83
"Dandelion","Jetty",1,"D14",1.58,17.74
"Dandelion","Jetty",1,"D14",1.07,12.54
"Dandelion","Jetty",1,"D14",1.42,2.21
"Dandelion","Jetty",2,"D14",1.64,22.4
"Dandelion","Jetty",2,"D14",1.41,22.88
"Dandelion","Jetty",2,"D14",1.28,24.2
"Dandelion","Jetty",2,"D14",1.78,18.66
"Dandelion","Jetty",2,"D14",1.5,26
"Dandelion","Jetty",2,"D14",1.96,19.39
"Dandelion","Jetty",2,"D14",1.58,28.49
"Dandelion","Jetty",2,"D14",1.71,12.6
"Dandelion","Jetty",2,"D14",1.63,42.57
"Dandelion","Jetty",2,"D14",1.34,31.22
"Dandelion","Jetty",2,"D14",2,15.4
"Dandelion","Jetty",2,"D14",1.18,28.8
"Dandelion","Jetty",2,"D14",1.87,10.9
"Dandelion","Jetty",2,"D14",1.87,18.44
"Dandelion","Jetty",3,"D14",1.77,29.22
"Dandelion","Jetty",3,"D14",1.63,26.93
"Dandelion","Jetty",3,"D14",2.04,40.54
"Dandelion","Jetty",3,"D14",1.61,13.53
"Dandelion","Jetty",3,"D14",1.54,21.52
"Dandelion","Jetty",3,"D14",2,15.11
"Dandelion","Jetty",3,"D14",1.66,32.17
"Dandelion","Jetty",3,"D14",1.66,23.46
"Dandelion","Jetty",3,"D14",1.03,26.5
"Dandelion","Jetty",3,"D14",2.16,23.46
"Dandelion","Jetty",3,"D14",1.93,18.86
"Dandelion","Jetty",3,"D14",2.5,22.6
"Dandelion","Jetty",3,"D14",2.28,10.9
"Dandelion","Jetty",3,"D14",1.44,22
"Dandelion","Jetty",3,"D14",1.98,17
"Dandelion","Jetty",3,"D14",1.77,20
"Dandelion","Jetty",3,"D14",1.95,10.21
"Dandelion","Jetty",3,"D14",1.85,25
"Dandelion","Jetty",3,"D14",2,6
"Dandelion","Jetty",4,"D14",1.92,31.14
"Dandelion","Jetty",4,"D14",2.02,26.86
"Dandelion","Jetty",4,"D14",1.23,21.66
"Dandelion","Jetty",4,"D14",1.79,18.6
"Dandelion","Jetty",4,"D14",1.21,16.17
"Dandelion","Jetty",4,"D14",1.88,17.13
"Dandelion","Jetty",4,"D14",1.44,15
"Dandelion","Jetty",4,"D14",1.25,18.74
"Dandelion","Jetty",4,"D14",0.87,24.75
"Dandelion","Jetty",4,"D14",1.31,25.56
"Dandelion","Jetty",4,"D14",1.89,25.13
"Dandelion","Jetty",4,"D14",1.9,25.84
"Dandelion","Jetty",4,"D14",2.11,26
"Dandelion","Jetty",4,"D14",1.44,30.1
"Dandelion","Jetty",4,"D14",2.14,14.6
"Dandelion","Jetty",4,"D14",1.45,9.4
"Dandelion","Jetty",4,"D14",1.15,16
"Dandelion","Jetty",4,"D14",1.61,22.32
"Dandelion","Jetty",4,"D14",1.9,6.8
"Dandelion","Radar",1,"D21",1.66,13.11
"Dandelion","Radar",1,"D21",2.82,12
"Dandelion","Radar",1,"D21",1.9,7.28
"Dandelion","Radar",1,"D21",2.97,13.12
"Dandelion","Radar",1,"D21",3.55,16.06
"Dandelion","Radar",1,"D21",2.22,6.21
"Dandelion","Radar",1,"D21",1.81,6.03
"Dandelion","Radar",1,"D21",3.1,15.09
"Dandelion","Radar",1,"D21",1.24,4.58
"Dandelion","Radar",2,"D21",2.42,36.51
"Dandelion","Radar",2,"D21",1.06,1.9
"Dandelion","Radar",2,"D21",2.57,18.6
"Dandelion","Radar",2,"D21",2.56,19.55
"Dandelion","Radar",2,"D21",1.55,2.35
"Dandelion","Radar",2,"D21",3.59,11.98
"Dandelion","Radar",2,"D21",2.28,17.26
"Dandelion","Radar",2,"D21",1.64,2.81
"Dandelion","Radar",2,"D21",1.75,16.8
"Dandelion","Radar",2,"D21",3.12,18.87
"Dandelion","Radar",2,"D21",1.44,8.75
"Dandelion","Radar",2,"D21",3.08,12.19
"Dandelion","Radar",2,"D21",2.62,17.89
"Dandelion","Radar",2,"D21",1.78,19.5
"Dandelion","Radar",2,"D21",3.25,17.95
"Dandelion","Radar",2,"D21",2.15,10.23
"Dandelion","Radar",2,"D21",2.25,6.36
"Dandelion","Radar",2,"D21",2.89,12.09
"Dandelion","Radar",2,"D21",2.7,3.36
"Dandelion","Radar",2,"D21",3.38,22.6
"Dandelion","Radar",3,"D21",2.27,8.25
"Dandelion","Radar",3,"D21",1.42,25.01
"Dandelion","Radar",3,"D21",4.64,34.46
"Dandelion","Radar",3,"D21",1.6,11.73
"Dandelion","Radar",3,"D21",1.86,25.18
"Dandelion","Radar",3,"D21",1.8,18.98
"Dandelion","Radar",3,"D21",3.03,6.59
"Dandelion","Radar",3,"D21",0.98,14.31
"Dandelion","Radar",3,"D21",1.71,20.06
"Dandelion","Radar",4,"D21",2.35,41.18
"Dandelion","Radar",4,"D21",4.07,49.69
"Dandelion","Radar",4,"D21",2.65,9.43
"Dandelion","Radar",4,"D21",2.02,17.76
"Dandelion","Cardinal",1,"D21",2.71,4.38
"Dandelion","Cardinal",1,"D21",2.3,32.47
"Dandelion","Cardinal",1,"D21",2.4,9.23
"Dandelion","Cardinal",1,"D21",2.2,12.13
"Dandelion","Cardinal",2,"D21",1.73,1.48
"Dandelion","Cardinal",2,"D21",2.03,4.95
"Dandelion","Cardinal",2,"D21",1.07,4.47
"Dandelion","Cardinal",2,"D21",2.79,7.01
"Dandelion","Cardinal",2,"D21",2.21,8.22
"Dandelion","Cardinal",2,"D21",2.25,4.59
"Dandelion","Cardinal",3,"D21",4.45,19.34
"Dandelion","Cardinal",3,"D21",2.27,12.88
"Dandelion","Cardinal",3,"D21",3.21,24.39
"Dandelion","Cardinal",3,"D21",2.69,14.66
"Dandelion","Cardinal",3,"D21",3.17,15.3
"Dandelion","Cardinal",3,"D21",2.47,5.34
"Dandelion","Cardinal",3,"D21",2.53,17.51
"Dandelion","Cardinal",3,"D21",1.66,27.07
"Dandelion","Cardinal",3,"D21",5.69,51.93
"Dandelion","Cardinal",3,"D21",4.5,6.95
"Dandelion","Cardinal",3,"D21",4.5,4.8
"Dandelion","Cardinal",3,"D21",2.13,3.11
"Dandelion","Cardinal",3,"D21",1.3,2.25
"Dandelion","Cardinal",4,"D21",4.01,28.09
"Dandelion","Cardinal",4,"D21",4.1,13.21
"Dandelion","Cardinal",4,"D21",3.53,50.8
"Dandelion","Cardinal",4,"D21",3.39,36.27
"Dandelion","Cardinal",4,"D21",1.28,1.75
"Dandelion","Cardinal",4,"D21",4.02,9.05
"Dandelion","Cardinal",4,"D21",2.58,36.97
"Dandelion","Cardinal",4,"D21",2.19,30.3
"Dandelion","Cardinal",4,"D21",2.1,24.29
"Dandelion","Cardinal",4,"D21",3.84,20.73
"Dandelion","Jetty",1,"D21",1.75,15.54
"Dandelion","Jetty",1,"D21",1.79,12.93
"Dandelion","Jetty",2,"D21",1.74,7.63
"Dandelion","Jetty",2,"D21",1.93,9.73
"Dandelion","Jetty",2,"D21",1.71,9.44
"Dandelion","Jetty",2,"D21",2.55,29.48
"Dandelion","Jetty",2,"D21",2.29,2.96
"Dandelion","Jetty",2,"D21",1.7,17.06
"Dandelion","Jetty",2,"D21",2.59,22.98
"Dandelion","Jetty",2,"D21",1.3,15.06
"Dandelion","Jetty",2,"D21",1.65,6.98
"Dandelion","Jetty",3,"D21",1.55,20.19
"Dandelion","Jetty",3,"D21",2.13,8.67
"Dandelion","Jetty",3,"D21",2.6,16.77
"Dandelion","Jetty",3,"D21",1.53,9.29
"Dandelion","Jetty",3,"D21",2.09,14.97
"Dandelion","Jetty",4,"D21",2.5,1.3
"Dandelion","Jetty",4,"D21",3.33,19.64
"Dandelion","Jetty",4,"D21",2.49,50.38
"Dandelion","Jetty",4,"D21",2.96,20.16
"Dandelion","Jetty",4,"D21",2.4,45.4
"Dandelion","Jetty",4,"D21",2.31,22.39
"Dandelion","Seamist",1,"D21",3.5,14.92
"Dandelion","Seamist",1,"D21",3.29,0.5
"Dandelion","Seamist",1,"D21",2.52,8.27
"Dandelion","Seamist",1,"D21",1.79,7.79
"Dandelion","Seamist",1,"D21",2.26,1.12
"Dandelion","Seamist",2,"D21",2.4,1.07
"Dandelion","Seamist",2,"D21",2.34,15.11
"Dandelion","Seamist",2,"D21",2.07,5.02
"Dandelion","Seamist",3,"D21",2.8,16.5
"Dandelion","Seamist",3,"D21",1.27,0.5
"Dandelion","Seamist",3,"D21",1.27,0.5
"Dandelion","Seamist",3,"D21",1.79,33.79
"Dandelion","Seamist",3,"D21",2.51,5.99
"Dandelion","Seamist",3,"D21",4.75,5.98
"Dandelion","Seamist",3,"D21",1.8,2.3
"Dandelion","Seamist",3,"D21",2.5,4.5
"Dandelion","Seamist",4,"D21",3.32,14.58
"Dandelion","Seamist",4,"D21",2.22,32.68
"Dandelion","Seamist",4,"D21",2.5,32.83
"Dandelion","Seamist",4,"D21",1.85,47.83
"Dandelion","Seamist",4,"D21",1.6,49.83
"Dandelion","Seamist",4,"D21",2.27,25.77
"Dandelion","Seamist",4,"D21",1.55,11.35
"Dandelion","Seamist",4,"D21",2.06,16.96
"Dandelion","Seamist",4,"D21",3.15,9.22
"Dandelion","Seamist",4,"D21",1.6,6.92
"Dandelion","Seamist",4,"D21",2.25,3.58
"Dandelion","Seamist",4,"D21",1.87,1.26
"Dandelion","Seamist",4,"D21",2.11,3.88
"Dandelion","Wicked",1,"D21",2.64,18.7
"Dandelion","Wicked",1,"D21",2.5,7.4
"Dandelion","Wicked",1,"D21",2.3,12.33
"Dandelion","Wicked",1,"D21",3.5,14.43
"Dandelion","Wicked",1,"D21",1.61,2.89
"Dandelion","Wicked",2,"D21",1.9,1.19
"Dandelion","Wicked",2,"D21",2.23,20.12
"Dandelion","Wicked",2,"D21",2.3,20.82
"Dandelion","Wicked",2,"D21",2.57,38.92
"Dandelion","Wicked",2,"D21",3.2,13.22
"Dandelion","Wicked",2,"D21",1.7,3.86
"Dandelion","Wicked",2,"D21",0.97,1.3
"Dandelion","Wicked",3,"D21",1.83,34.97
"Dandelion","Wicked",3,"D21",2.26,33.99
"Dandelion","Wicked",3,"D21",1.7,24.74
"Dandelion","Wicked",3,"D21",2.38,1.5
"Dandelion","Wicked",3,"D21",1.3,14
"Dandelion","Wicked",3,"D21",1.49,0.5
"Dandelion","NonFert",1,"D21",3.79,12.06
"Dandelion","NonFert",1,"D21",1.76,7.66
"Dandelion","NonFert",1,"D21",2.26,24.66
"Dandelion","NonFert",1,"D21",1.98,13.41
"Dandelion","NonFert",1,"D21",2.14,33.72
"Dandelion","NonFert",1,"D21",5.23,30.13
"Dandelion","NonFert",1,"D21",1.68,18.53
"Dandelion","NonFert",1,"D21",2.4,14.6
"Dandelion","NonFert",2,"D21",2.65,23.48
"Dandelion","NonFert",2,"D21",2.64,39.64
"Dandelion","NonFert",3,"D21",1.51,12.44
"Dandelion","NonFert",3,"D21",3.09,6.48
"Dandelion","NonFert",4,"D21",2.19,26.41
"Dandelion","NonFert",4,"D21",2.64,7.16
"Dandelion","NonFert",4,"D21",1.15,24.66
"Dandelion","DI water",1,"D21",1.54,0.9
"Dandelion","DI water",1,"D21",1.68,7.73
"Dandelion","DI water",1,"D21",1.93,8.38
"Dandelion","DI water",1,"D21",2.32,7.39
"Dandelion","DI water",1,"D21",1.46,47.68
"Dandelion","DI water",1,"D21",1.95,6.3
"Dandelion","DI water",1,"D21",5.16,10.54
"Dandelion","DI water",2,"D21",1.05,23.51
"Dandelion","DI water",2,"D21",1.6,9.06
"Dandelion","DI water",2,"D21",2.69,14.16
"Dandelion","DI water",2,"D21",2.12,12.65
"Dandelion","DI water",2,"D21",3.24,10.74
"Dandelion","DI water",2,"D21",2.6,18.08
"Dandelion","DI water",2,"D21",1.54,3.54
"Dandelion","DI water",3,"D21",2.24,8.52
"Dandelion","DI water",3,"D21",2.54,20.26
"Dandelion","DI water",3,"D21",2.48,15.67
"Dandelion","DI water",3,"D21",1.99,28
"Dandelion","DI water",4,"D21",2.62,35.58
"Dandelion","DI water",4,"D21",1.94,40.13
"Dandelion","DI water",4,"D21",1.61,13.38
"Dandelion","DI water",4,"D21",2.12,50.55
"Dandelion","DI water",4,"D21",3.16,12.3
"Dandelion","DI water",4,"D21",3.23,15.6
"Dandelion","DI water",4,"D21",2.08,17.1
"Dandelion","DI water",4,"D21",1.65,11.3
"Dandelion","DI water",4,"D21",2.42,31.92
"Dandelion","Fert",1,"D21",2.44,8.79
"Dandelion","Fert",1,"D21",1.5,0.97
"Dandelion","Fert",1,"D21",1.69,1.05
"Dandelion","Fert",2,"D21",3.31,19.54
"Dandelion","Fert",2,"D21",2,5.77
"Dandelion","Fert",2,"D21",4.34,4.97
"Dandelion","Fert",2,"D21",1.74,10.2
"Dandelion","Fert",3,"D21",2.06,4.4
"Dandelion","Fert",3,"D21",2.06,20.51
"Dandelion","Fert",3,"D21",1.88,17.72
"Dandelion","Fert",3,"D21",4.95,23.54
"Dandelion","Fert",3,"D21",2.19,38.42
"Dandelion","Fert",3,"D21",2.41,7.9
"Dandelion","Fert",4,"D21",2.17,73.61
"Dandelion","Fert",4,"D21",1.94,68.45
"Dandelion","Fert",4,"D21",2.34,15.54
"Dandelion","Fert",4,"D21",2.24,42.59
"ABG","NonFert",1,"D14",9.33,20.88
"ABG","NonFert",1,"D14",14.3,28.9
"ABG","NonFert",1,"D14",4.58,12.7
"ABG","NonFert",1,"D14",10.5,23.68
"ABG","NonFert",1,"D14",13.19,21.47
"ABG","NonFert",1,"D14",9.87,18.87
"ABG","NonFert",1,"D14",12.57,20.07
"ABG","NonFert",1,"D14",9.67,8.15
"ABG","NonFert",1,"D14",12.38,17.43
"ABG","NonFert",1,"D14",9.65,20.69
"ABG","NonFert",1,"D14",11.49,18.35
"ABG","NonFert",1,"D14",8.37,11.31
"ABG","NonFert",1,"D14",9.13,13.47
"ABG","NonFert",2,"D14",11.9,10.72
"ABG","NonFert",2,"D14",8.52,16.82
"ABG","NonFert",2,"D14",13.08,9.88
"ABG","NonFert",2,"D14",12.83,24.11
"ABG","NonFert",2,"D14",13.35,29.31
"ABG","NonFert",2,"D14",3.24,13.28
"ABG","NonFert",2,"D14",11.57,18.8
"ABG","NonFert",2,"D14",10.68,18.92
"ABG","NonFert",2,"D14",11.96,21.57
"ABG","NonFert",2,"D14",11.62,15.15
"ABG","NonFert",2,"D14",3.09,13.19
"ABG","NonFert",2,"D14",6.81,7
"ABG","NonFert",2,"D14",9.19,7.22
"ABG","NonFert",2,"D14",9.89,15.15
"ABG","NonFert",2,"D14",4.39,5.5
"ABG","NonFert",3,"D14",15.41,31.14
"ABG","NonFert",3,"D14",7.99,17.06
"ABG","NonFert",3,"D14",9.49,25.4
"ABG","NonFert",3,"D14",12.59,20.49
"ABG","NonFert",3,"D14",15.6,27.85
"ABG","NonFert",3,"D14",13.38,30.31
"ABG","NonFert",3,"D14",14,35
"ABG","NonFert",3,"D14",6.34,11.25
"ABG","NonFert",3,"D14",11.74,19.98
"ABG","NonFert",3,"D14",9.03,10.74
"ABG","NonFert",4,"D14",10.66,18.04
"ABG","NonFert",4,"D14",12.67,20.14
"ABG","NonFert",4,"D14",10.54,16.78
"ABG","NonFert",4,"D14",4.52,14.78
"ABG","NonFert",4,"D14",9.77,34.54
"ABG","NonFert",4,"D14",8.72,12.92
"ABG","NonFert",4,"D14",11.13,11.62
"ABG","NonFert",4,"D14",10.94,9.49
"ABG","NonFert",4,"D14",15.52,10.13
"ABG","Wicked",1,"D14",7.43,16.09
"ABG","Wicked",1,"D14",11.65,23.47
"ABG","Wicked",1,"D14",1.95,17.56
"ABG","Wicked",1,"D14",8.74,16.61
"ABG","Wicked",1,"D14",12.63,14.96
"ABG","Wicked",1,"D14",6.01,9.5
"ABG","Wicked",1,"D14",7.51,5.81
"ABG","Wicked",1,"D14",5.76,3.28
"ABG","Wicked",1,"D14",4.33,7.82
"ABG","Wicked",1,"D14",5.53,9.1
"ABG","Wicked",1,"D14",5.29,9.1
"ABG","Wicked",1,"D14",2.04,7.36
"ABG","Wicked",2,"D14",11.33,19.31
"ABG","Wicked",2,"D14",9.68,13.76
"ABG","Wicked",2,"D14",11.31,14.4
"ABG","Wicked",2,"D14",8.4,9.1
"ABG","Wicked",2,"D14",10.48,15.59
"ABG","Wicked",2,"D14",4.24,7.31
"ABG","Wicked",2,"D14",0.1,17.89
"ABG","Wicked",2,"D14",0.1,8
"ABG","Wicked",3,"D14",14.61,24.61
"ABG","Wicked",3,"D14",16.34,24.22
"ABG","Wicked",3,"D14",13.78,32.39
"ABG","Wicked",3,"D14",10.28,21.64
"ABG","Wicked",3,"D14",9.82,12.34
"ABG","Wicked",3,"D14",10.04,13.92
"ABG","Wicked",3,"D14",1.63,8
"ABG","Wicked",3,"D14",2.73,3.43
"ABG","Wicked",3,"D14",3.94,1
"ABG","Wicked",4,"D14",10.25,12.65
"ABG","Wicked",4,"D14",9.56,17.45
"ABG","Wicked",4,"D14",9.42,14.08
"ABG","Wicked",4,"D14",12.23,17.02
"ABG","Wicked",4,"D14",14.22,21.98
"ABG","Wicked",4,"D14",6.49,11.03
"ABG","Wicked",4,"D14",11.8,17.22
"ABG","Wicked",4,"D14",7.15,9.65
"ABG","Wicked",4,"D14",2.78,6.85
"ABG","Wicked",4,"D14",5.5,1.95
"ABG","Wicked",4,"D14",7.58,8.68
"ABG","Wicked",4,"D14",1.44,9.38
"ABG","Wicked",4,"D14",0.1,9.62
"ABG","Wicked",4,"D14",2.43,6.7
"ABG","Jetty",1,"D14",13.96,26.54
"ABG","Jetty",1,"D14",12.64,21.56
"ABG","Jetty",1,"D14",12.54,14.78
"ABG","Jetty",1,"D14",9.5,14
