"Species","Treatment","Rep","DAT","Hypocotyl_Coleoptile","Radicle"
"ABG","Jetty",1,"D14",2.58,18.06
"ABG","Jetty",1,"D14",7.08,9.16
"ABG","Jetty",1,"D14",1.95,4.97
"ABG","Jetty",2,"D14",17.4,24.78
"ABG","Jetty",2,"D14",15.21,26.16
"ABG","Jetty",2,"D14",11.03,11.44
"ABG","Jetty",2,"D14",15.09,17.65
"ABG","Jetty",2,"D14",16.18,17.34
"ABG","Jetty",2,"D14",11.2,15.66
"ABG","Jetty",2,"D14",10.4,14.29
"ABG","Jetty",2,"D14",5.15,3.51
"ABG","Jetty",2,"D14",4.34,6.45
"ABG","Jetty",2,"D14",4.32,9.13
"ABG","Jetty",2,"D14",6.95,6.37
"ABG","Jetty",3,"D14",10.06,8.1
"ABG","Jetty",3,"D14",9.75,6.73
"ABG","Jetty",3,"D14",5.29,6.08
"ABG","Jetty",3,"D14",3.83,5.25
"ABG","Jetty",3,"D14",20,25.86
"ABG","Jetty",3,"D14",10.84,6.45
"ABG","Jetty",3,"D14",11.82,8.02
"ABG","Jetty",3,"D14",10.88,17.5
"ABG","Jetty",4,"D14",4.07,10.88
"ABG","Jetty",4,"D14",4.14,11.74
"ABG","Jetty",4,"D14",9.2,16.79
"ABG","Jetty",4,"D14",8.62,7.06
"ABG","Jetty",4,"D14",10.82,8.73
"ABG","Jetty",4,"D14",7.67,5.73
"ABG","Jetty",4,"D14",5.2,7.64
"ABG","Jetty",4,"D14",2.94,12.74
"ABG","Jetty",4,"D14",2.09,3.74
"ABG","Seamist",1,"D14",11.68,23.8
"ABG","Seamist",1,"D14",10.73,31.99
"ABG","Seamist",1,"D14",11.28,22.85
"ABG","Seamist",1,"D14",5.93,14.95
"ABG","Seamist",1,"D14",11.38,16.83
"ABG","Seamist",1,"D14",1.23,15.53
"ABG","Seamist",1,"D14",9.75,9.03
"ABG","Seamist",1,"D14",4.59,9.6
"ABG","Seamist",1,"D14",8.56,11.2
"ABG","Seamist",2,"D14",11.29,20.27
"ABG","Seamist",2,"D14",11,20.88
"ABG","Seamist",2,"D14",12.43,25.01
"ABG","Seamist",2,"D14",3.39,11.8
"ABG","Seamist",2,"D14",11.8,22.5
"ABG","Seamist",2,"D14",10.36,13.46
"ABG","Seamist",2,"D14",3.78,17.91
"ABG","Seamist",2,"D14",11.8,27.53
"ABG","Seamist",2,"D14",4,6.04
"ABG","Seamist",2,"D14",2.88,6.03
"ABG","Seamist",2,"D14",11.59,16.33
"ABG","Seamist",2,"D14",0.1,12.04
"ABG","Seamist",3,"D14",11.18,29.56
"ABG","Seamist",3,"D14",12.86,20.26
"ABG","Seamist",3,"D14",10.88,17.11
"ABG","Seamist",3,"D14",14.07,20.54
"ABG","Seamist",3,"D14",11.6,22.41
"ABG","Seamist",3,"D14",7.69,10.87
"ABG","Seamist",3,"D14",13.48,20.22
"ABG","Seamist",3,"D14",5.57,12.73
"ABG","Seamist",3,"D14",8.68,10.04
"ABG","Seamist",3,"D14",10.22,6.67
"ABG","Seamist",3,"D14",8.78,14.93
"ABG","Seamist",3,"D14",8.68,12.29
"ABG","Seamist",3,"D14",12.06,14
"ABG","Seamist",3,"D14",1.5,7.69
"ABG","Seamist",4,"D14",12.42,24.93
"ABG","Seamist",4,"D14",15.2,36.72
"ABG","Seamist",4,"D14",15.11,23.65
"ABG","Seamist",4,"D14",12.89,22.61
"ABG","Seamist",4,"D14",11.41,16.73
"ABG","Seamist",4,"D14",11.52,20.32
"ABG","Seamist",4,"D14",4.97,9.87
"ABG","Seamist",4,"D14",9,15.81
"ABG","DI Water",1,"D14",10.13,23.7
"ABG","DI Water",1,"D14",11.75,37.67
"ABG","DI Water",1,"D14",14.96,39.45
"ABG","DI Water",1,"D14",11.37,30.9
"ABG","DI Water",1,"D14",12.88,31.44
"ABG","DI Water",1,"D14",12.2,33.08
"ABG","DI Water",1,"D14",14.18,26.46
"ABG","DI Water",1,"D14",9.76,16.43
"ABG","DI Water",1,"D14",12.9,18.3
"ABG","DI Water",1,"D14",10.17,20.78
"ABG","DI Water",1,"D14",10.56,35.02
"ABG","DI Water",2,"D14",12.89,38.25
"ABG","DI Water",2,"D14",15.7,39.67
"ABG","DI Water",2,"D14",11.42,25.34
"ABG","DI Water",2,"D14",13.13,34.52
"ABG","DI Water",2,"D14",14.13,31.62
"ABG","DI Water",2,"D14",9.81,23.02
"ABG","DI Water",2,"D14",11.68,30.18
"ABG","DI Water",2,"D14",9.96,13.98
"ABG","DI Water",2,"D14",10.99,19.73
"ABG","DI Water",2,"D14",7,20.5
"ABG","DI Water",3,"D14",12.12,25.61
"ABG","DI Water",3,"D14",12.22,31.77
"ABG","DI Water",3,"D14",8.6,24.04
"ABG","DI Water",3,"D14",10.21,29.74
"ABG","DI Water",3,"D14",9.45,25.61
"ABG","DI Water",3,"D14",0.2,21.36
"ABG","DI Water",3,"D14",0.5,23.26
"ABG","DI Water",3,"D14",6.34,14
"ABG","DI Water",3,"D14",8.83,7.99
"ABG","DI Water",3,"D14",13.28,31.27
"ABG","DI Water",3,"D14",13.35,27.72
"ABG","DI Water",3,"D14",4.28,12.43
"ABG","DI Water",4,"D14",13.4,38.07
"ABG","DI Water",4,"D14",11.56,35.54
"ABG","DI Water",4,"D14",12.63,36.77
"ABG","DI Water",4,"D14",11.96,26.4
"ABG","DI Water",4,"D14",11.81,32
"ABG","DI Water",4,"D14",11.23,23.76
"ABG","DI Water",4,"D14",11.05,29.37
"ABG","DI Water",4,"D14",13.83,39.44
"ABG","DI Water",4,"D14",8.38,14.2
"ABG","DI Water",4,"D14",6.87,15.45
"ABG","DI Water",4,"D14",11.84,14.8
"ABG","DI Water",4,"D14",13.05,17.11
"ABG","DI Water",4,"D14",4.47,10.71
"ABG","DI Water",4,"D14",12.08,28
"ABG","DI Water",4,"D14",4.41,18
"ABG","DI Water",4,"D14",5.08,8.32
"ABG","DI Water",4,"D14",10.6,22
"ABG","Radar",1,"D14",11.76,27.66
"ABG","Radar",1,"D14",9.52,17.35
"ABG","Radar",1,"D14",10.37,14.68
"ABG","Radar",1,"D14",2.63,14.72
"ABG","Radar",1,"D14",3.57,10.34
"ABG","Radar",1,"D14",2.11,5.86
"ABG","Radar",1,"D14",10.97,10.46
"ABG","Radar",1,"D14",2.78,10.61
"ABG","Radar",1,"D14",6.15,8.11
"ABG","Radar",2,"D14",14.02,23.82
"ABG","Radar",2,"D14",11.15,15.66
"ABG","Radar",2,"D14",10.09,20.59
"ABG","Radar",2,"D14",15.76,27.14
"ABG","Radar",2,"D14",9.12,11.97
"ABG","Radar",2,"D14",4.58,9.63
"ABG","Radar",2,"D14",13.76,12.8
"ABG","Radar",2,"D14",9.7,6.54
"ABG","Radar",2,"D14",10.44,21.42
"ABG","Radar",2,"D14",6.68,5.74
"ABG","Radar",2,"D14",3.89,6.28
"ABG","Radar",3,"D14",12.95,21.45
"ABG","Radar",3,"D14",14.04,23.47
"ABG","Radar",3,"D14",10.83,27.11
"ABG","Radar",3,"D14",12.23,15.22
"ABG","Radar",3,"D14",10.2,13.44
"ABG","Radar",3,"D14",10.62,15.7
"ABG","Radar",3,"D14",3.84,11.49
"ABG","Radar",3,"D14",5.8,6.4
"ABG","Radar",3,"D14",4.2,8.6
"ABG","Radar",4,"D14",6.3,7.83
"ABG","Radar",4,"D14",12.82,19.5
"ABG","Radar",4,"D14",12.03,19.29
"ABG","Radar",4,"D14",8.91,19.8
"ABG","Radar",4,"D14",11.49,11.49
"ABG","Radar",4,"D14",4.33,9.29
"ABG","Radar",4,"D14",9.14,14.2
"ABG","Cardinal",1,"D14",14.05,24.3
"ABG","Cardinal",1,"D14",12.49,16.68
"ABG","Cardinal",1,"D14",13.61,26.2
"ABG","Cardinal",1,"D14",11.37,27.19
"ABG","Cardinal",1,"D14",10.05,19.7
"ABG","Cardinal",1,"D14",12.22,20.9
"ABG","Cardinal",1,"D14",4.15,16
"ABG","Cardinal",1,"D14",3.05,8.13
"ABG","Cardinal",1,"D14",6.29,12.19
"ABG","Cardinal",1,"D14",6.44,11.02
"ABG","Cardinal",1,"D14",1.71,7.52
"ABG","Cardinal",2,"D14",9.31,19.65
"ABG","Cardinal",2,"D14",12.31,19.69
"ABG","Cardinal",2,"D14",8.25,10.23
"ABG","Cardinal",2,"D14",6.06,10.6
"ABG","Cardinal",2,"D14",7.15,10.96
"ABG","Cardinal",2,"D14",1.13,10.83
"ABG","Cardinal",2,"D14",0.5,16.01
"ABG","Cardinal",2,"D14",12.16,21.35
"ABG","Cardinal",2,"D14",9.03,10.89
"ABG","Cardinal",2,"D14",11.29,10.47
"ABG","Cardinal",2,"D14",7.96,5.73
"ABG","Cardinal",2,"D14",8.32,8.32
"ABG","Cardinal",3,"D14",10.36,30.8
"ABG","Cardinal",3,"D14",12.25,39.76
"ABG","Cardinal",3,"D14",13.86,34.1
"ABG","Cardinal",3,"D14",11.82,36.31
"ABG","Cardinal",3,"D14",11.54,20.11
"ABG","Cardinal",3,"D14",12.05,20.58
"ABG","Cardinal",3,"D14",9.52,28.34
"ABG","Cardinal",3,"D14",9.32,14.12
"ABG","Cardinal",3,"D14",9.69,16.6
"ABG","Cardinal",3,"D14",6.68,15.51
"ABG","Cardinal",3,"D14",10.38,11.5
"ABG","Cardinal",3,"D14",7.2,8.66
"ABG","Cardinal",3,"D14",2,6.5
"ABG","Cardinal",3,"D14",10.18,12.21
"ABG","Cardinal",4,"D14",15.29,25.72
"ABG","Cardinal",4,"D14",12.56,31.32
"ABG","Cardinal",4,"D14",13.49,31.78
"ABG","Cardinal",4,"D14",10.23,17.16
"ABG","Cardinal",4,"D14",9.59,11.16
"ABG","Cardinal",4,"D14",11.85,25.48
"ABG","Cardinal",4,"D14",8.31,12.45
"ABG","Cardinal",4,"D14",8.31,12.45
"ABG","Cardinal",4,"D14",8,6.44
"ABG","Cardinal",4,"D14",7.21,10.31
"ABG","Cardinal",4,"D14",9.55,14
"ABG","Cardinal",4,"D14",9.88,12
"ABG","Cardinal",4,"D14",8,7
"ABG","Fertilized",1,"D14",20.26,20.07
"ABG","Fertilized",1,"D14",18.98,21.28
"ABG","Fertilized",1,"D14",16.43,20.37
"ABG","Fertilized",1,"D14",10.78,2.21
"ABG","Fertilized",1,"D14",15.25,13.1
"ABG","Fertilized",1,"D14",18,35
"ABG","Fertilized",1,"D14",2.85,12.26
"ABG","Fertilized",1,"D14",17.07,18.42
"ABG","Fertilized",1,"D14",8.38,10.41
"ABG","Fertilized",1,"D14",2.78,5.9
"ABG","Fertilized",1,"D14",14.46,12.2
"ABG","Fertilized",1,"D14",15.38,6.34
"ABG","Fertilized",1,"D14",18.92,25
"ABG","Fertilized",1,"D14",12.96,6.21
"ABG","Fertilized",2,"D14",17.38,18.26
"ABG","Fertilized",2,"D14",17.11,18.63
"ABG","Fertilized",2,"D14",17.73,26
"ABG","Fertilized",2,"D14",16.89,14.81
"ABG","Fertilized",2,"D14",16.49,32
"ABG","Fertilized",2,"D14",23.85,24.28
"ABG","Fertilized",2,"D14",18.22,15.76
"ABG","Fertilized",2,"D14",25.33,20.95
"ABG","Fertilized",2,"D14",21.2,22.6
"ABG","Fertilized",2,"D14",15.23,9.57
"ABG","Fertilized",2,"D14",13.94,15
"ABG","Fertilized",2,"D14",11.27,12.14
"ABG","Fertilized",2,"D14",14.03,10.69
"ABG","Fertilized",2,"D14",10.58,12.57
"ABG","Fertilized",2,"D14",6.85,13.7
"ABG","Fertilized",2,"D14",4.36,5.36
"ABG","Fertilized",2,"D14",0.5,11.82
"ABG","Fertilized",3,"D14",14.83,17.22
"ABG","Fertilized",3,"D14",19.35,19.35
"ABG","Fertilized",3,"D14",24.82,20.23
"ABG","Fertilized",3,"D14",19.54,23.36
"ABG","Fertilized",3,"D14",18.3,22.82
"ABG","Fertilized",3,"D14",15.68,11.6
"ABG","Fertilized",3,"D14",22.5,13.08
"ABG","Fertilized",3,"D14",14.69,10.36
"ABG","Fertilized",3,"D14",11.99,6.25
"ABG","Fertilized",3,"D14",20,15.4
"ABG","Fertilized",3,"D14",12.54,12.63
"ABG","Fertilized",4,"D14",13.37,7.46
"ABG","Fertilized",4,"D14",15.87,18.87
"ABG","Fertilized",4,"D14",21.62,25.58
"ABG","Fertilized",4,"D14",23.21,30
"ABG","Fertilized",4,"D14",14.97,10.83
"ABG","Fertilized",4,"D14",15.93,19.05
"ABG","Fertilized",4,"D14",15.18,18.7
"ABG","Fertilized",4,"D14",14.17,15.8
"ABG","Fertilized",4,"D14",7.8,11.37
"ABG","Fertilized",4,"D14",14.69,6.45
"ABG","Fertilized",4,"D14",22.9,8.07
"ABG","Fertilized",4,"D14",10.64,5.15
"ABG","Fertilized",4,"D14",11.81,16.6
"ABG","Fertilized",4,"D14",4.11,6.7
"ABG","Fertilized",4,"D14",8.2,5.7
"ABG","Fertilized",4,"D14",7.29,6
"ABG","Wicked",1,"D21",17.54,18.23
"ABG","Wicked",1,"D21",17.58,16.66
"ABG","Wicked",1,"D21",15.97,20.02
"ABG","Wicked",2,"D21",31.58,13.98
"ABG","Wicked",2,"D21",19.67,14.43
"ABG","Wicked",2,"D21",7.97,2.1
"ABG","Wicked",2,"D21",7.85,8.23
"ABG","Wicked",2,"D21",7.39,8.67
"ABG","Wicked",2,"D21",5.18,7.27
"ABG","Wicked",3,"D21",21.27,27.11
"ABG","Wicked",3,"D21",19.48,19.35
"ABG","Wicked",3,"D21",12.71,5.83
"ABG","Wicked",4,"D21",11.88,5.28
"ABG","Wicked",4,"D21",19.95,35.56
"ABG","Wicked",4,"D21",6.85,7.26
"ABG","Wicked",4,"D21",10.6,8.04
"ABG","Cardinal",1,"D21",25.72,13.65
"ABG","Cardinal",1,"D21",25.01,7.22
"ABG","Cardinal",1,"D21",16.1,6.1
"ABG","Cardinal",2,"D21",15.29,19.15
"ABG","Cardinal",2,"D21",15.81,16.83
"ABG","Cardinal",2,"D21",6.33,4.81
"ABG","Cardinal",2,"D21",12.56,7.27
"ABG","Cardinal",3,"D21",27,9.93
"ABG","Cardinal",3,"D21",14.76,5.37
"ABG","Cardinal",3,"D21",26.88,28.32
"ABG","Cardinal",3,"D21",25.26,26.42
"ABG","Cardinal",3,"D21",28.94,18.69
"ABG","Cardinal",3,"D21",14.8,32.89
"ABG","Cardinal",3,"D21",20.11,11.42
"ABG","Cardinal",4,"D21",11.9,25.66
"ABG","Cardinal",4,"D21",18.87,49.34
"ABG","Cardinal",4,"D21",5.95,2.37
"ABG","Seamist",1,"D21",24.33,7.66
"ABG","Seamist",1,"D21",18.07,20.24
"ABG","Seamist",1,"D21",23.2,27.03
"ABG","Seamist",1,"D21",24.73,33.8
"ABG","Seamist",1,"D21",15.37,29.21
"ABG","Seamist",2,"D21",27.6,20.33
"ABG","Seamist",2,"D21",30.03,43.41
"ABG","Seamist",2,"D21",32.23,38.72
"ABG","Seamist",2,"D21",18.97,12.64
"ABG","Seamist",2,"D21",3.61,5.58
"ABG","Seamist",3,"D21",35.7,37.45
"ABG","Seamist",3,"D21",22.92,19.07
"ABG","Seamist",3,"D21",21.33,6.75
"ABG","Seamist",3,"D21",28.67,35.65
"ABG","Seamist",3,"D21",1.75,21.56
"ABG","Seamist",3,"D21",5.15,1.82
"ABG","Seamist",4,"D21",17.21,40.28
"ABG","Seamist",4,"D21",15.49,20.75
"ABG","Seamist",4,"D21",15.09,37.18
"ABG","Seamist",4,"D21",12.93,13.53
"ABG","Seamist",4,"D21",12.18,16.19
"ABG","Seamist",4,"D21",8.3,3.82
"ABG","Seamist",4,"D21",13.8,12.17
"ABG","Seamist",4,"D21",15.57,20.91
"ABG","Radar",1,"D21",28.98,13.13
"ABG","Radar",1,"D21",20.2,15.37
"ABG","Radar",1,"D21",16.7,9.86
"ABG","Radar",1,"D21",5.4,1.9
"ABG","Radar",1,"D21",7.25,2.3
"ABG","Radar",2,"D21",20.32,16.63
"ABG","Radar",2,"D21",20.8,12.57
"ABG","Radar",2,"D21",14.78,10.13
"ABG","Radar",2,"D21",17.93,16.74
"ABG","Radar",2,"D21",11.6,3.61
"ABG","Radar",2,"D21",19.31,9.93
"ABG","Radar",2,"D21",14.68,34.04
"ABG","Radar",3,"D21",33.69,20.53
"ABG","Radar",4,"D21",12.65,10.71
"ABG","Radar",4,"D21",14.23,6.39
"ABG","Radar",4,"D21",15.02,6.68
"ABG","Radar",4,"D21",12.43,17.07
"ABG","Radar",4,"D21",7.09,4.91
"ABG","Radar",4,"D21",11.25,7.45
"ABG","Jetty",1,"D21",23.69,24.31
"ABG","Jetty",1,"D21",11.63,8.58
"ABG","Jetty",1,"D21",20.09,18.57
"ABG","Jetty",1,"D21",25.27,16.92
"ABG","Jetty",1,"D21",19.11,20.67
"ABG","Jetty",2,"D21",13.61,6.15
"ABG","Jetty",2,"D21",17.35,8.28
"ABG","Jetty",2,"D21",17.2,5.03
"ABG","Jetty",3,"D21",13.94,11.96
"ABG","Jetty",3,"D21",18.16,5.22
"ABG","Jetty",3,"D21",23.09,34.55
"ABG","Jetty",3,"D21",11.23,18.61
"ABG","Jetty",3,"D21",4.34,1.61
"ABG","Jetty",4,"D21",11.04,9.87
"ABG","Jetty",4,"D21",15.3,25.87
"ABG","Jetty",4,"D21",20.5,23.54
"ABG","Jetty",4,"D21",18.7,13.02
"ABG","Jetty",4,"D21",15.28,14.18
"ABG","Jetty",4,"D21",16.05,19.05
"ABG","Jetty",4,"D21",14.03,16.51
"ABG","Jetty",4,"D21",14.48,16.24
"ABG","Jetty",4,"D21",16.64,24.23
"ABG","Jetty",4,"D21",16.92,26.18
"ABG","NonFert",1,"D21",22.51,15.11
"ABG","NonFert",1,"D21",22.44,18.72
"ABG","NonFert",1,"D21",18.39,8.86
"ABG","NonFert",1,"D21",28.89,34.47
"ABG","NonFert",1,"D21",13.13,20.57
"ABG","NonFert",2,"D21",19.97,14.67
"ABG","NonFert",2,"D21",23.08,32.7
"ABG","NonFert",2,"D21",29.93,36.09
"ABG","NonFert",2,"D21",19.8,7.96
"ABG","NonFert",2,"D21",10.05,4.54
"ABG","NonFert",3,"D21",14.05,19.61
"ABG","NonFert",3,"D21",25,32.49
"ABG","NonFert",3,"D21",26.09,26
"ABG","NonFert",3,"D21",21.12,27.07
"ABG","NonFert",3,"D21",25.61,37.57
"ABG","NonFert",3,"D21",9.48,6.01
"ABG","NonFert",3,"D21",10.39,4.05
"ABG","NonFert",3,"D21",11.22,16.41
"ABG","NonFert",4,"D21",15.2,33.23
"ABG","NonFert",4,"D21",17.91,64.07
"ABG","NonFert",4,"D21",17,27.42
"ABG","NonFert",4,"D21",17.01,365
"ABG","NonFert",4,"D21",20.38,27.4
"ABG","NonFert",4,"D21",14.3,13.4
"ABG","NonFert",4,"D21",12.63,17.6
"ABG","NonFert",4,"D21",10.98,14.97
"ABG","NonFert",4,"D21",5.6,6.63
"ABG","NonFert",4,"D21",8.29,9.4
"ABG","NonFert",4,"D21",1.55,1.04
"ABG","DI water",1,"D21",30.51,44.37
"ABG","DI water",1,"D21",15.27,19.55
"ABG","DI water",1,"D21",19.6,8.65
"ABG","DI water",1,"D21",13.73,13.2
"ABG","DI water",1,"D21",5.5,3.8
"ABG","DI water",1,"D21",8.24,2.31
"ABG","DI water",2,"D21",28.51,35.47
"ABG","DI water",2,"D21",27.49,22.67
"ABG","DI water",2,"D21",10.36,11.11
"ABG","DI water",2,"D21",10.57,6.69
"ABG","DI water",3,"D21",23.63,33.71
"ABG","DI water",3,"D21",25.45,45.05
"ABG","DI water",3,"D21",14.69,18.75
"ABG","DI water",3,"D21",22.19,25.07
"ABG","DI water",3,"D21",5.11,6.64
"ABG","DI water",3,"D21",21.53,14.69
"ABG","DI water",3,"D21",25.68,30.16
"ABG","DI water",4,"D21",12.89,35.29
"ABG","DI water",4,"D21",15.61,13.64
"ABG","DI water",4,"D21",18.89,56.11
"ABG","DI water",4,"D21",12.72,18.12
"ABG","Fert",1,"D21",28.23,12.23
"ABG","Fert",1,"D21",28.86,10.36
"ABG","Fert",1,"D21",7.91,3.75
"ABG","Fert",2,"D21",18.28,11.49
"ABG","Fert",2,"D21",30.75,14.05
"ABG","Fert",2,"D21",14.8,3.45
"ABG","Fert",3,"D21",24.23,30.51
"ABG","Fert",3,"D21",13.62,18.77
"ABG","Fert",3,"D21",21.38,25.77
"ABG","Fert",3,"D21",29.02,24.12
"ABG","Fert",3,"D21",20.96,10.47
"ABG","Fert",3,"D21",27.14,15.6
"ABG","Fert",3,"D21",14.93,15
"ABG","Fert",3,"D21",21.4,15.52
"ABG","Fert",3,"D21",11,7.02
"ABG","Fert",4,"D21",14.15,24.73
"CG","Wicked",1,"D14",21.15,78.29
"CG","Wicked",1,"D14",15.94,52.31
"CG","Wicked",1,"D14",10.75,24.9
"CG","Wicked",1,"D14",13.3,31.9
"CG","Wicked",2,"D14",7.15,6.05
"CG","Wicked",2,"D14",1.9,10.76
"CG","Wicked",3,"D14",1.95,15.27
"CG","Wicked",3,"D14",1.5,22
"CG","Wicked",3,"D14",21.3,45.29
"CG","Wicked",3,"D14",11.3,22.76
"CG","Wicked",4,"D14",4.94,2.77
"CG","Wicked",4,"D14",19.71,17.32
"CG","Wicked",4,"D14",21.51,22.26
"CG","Wicked",4,"D14",0.5,33.79
