Species,Rep,Treatment,Coleoptile_Hypocotyl(mm),Radicle(mm)
Dandelion,1,DI water,1.3,52.49
Dandelion,1,DI water,1.95,37.73
Dandelion,1,DI water,1.05,7.59
Dandelion,1,DI water,1.56,59.69
Dandelion,1,DI water,1.37,35.58
Dandelion,1,DI water,1.9,6.32
Dandelion,1,DI water,1.98,20.87
Dandelion,1,DI water,1.77,20.7
Dandelion,1,DI water,1.45,44.38
Dandelion,1,DI water,2.39,74.29
Dandelion,1,DI water,2.07,40.79
Dandelion,1,DI water,1.89,24.89
Dandelion,1,DI water,1.91,34.52
Dandelion,1,DI water,1.89,43.24
Dandelion,1,DI water,1.7,37.7
Dandelion,1,DI water,1.76,40.63
Dandelion,1,DI water,1.96,39.65
Dandelion,1,DI water,1.44,44.31
Dandelion,1,DI water,2.06,32.99
Dandelion,1,DI water,2.3,36.25
Dandelion,1,DI water,1.79,22.3
Dandelion,1,DI water,1.79,42.12
Dandelion,1,DI water,2.11,21.19
Dandelion,1,DI water,1.46,19.27
Dandelion,1,DI water,1.89,23.92
Dandelion,1,DI water,1.74,22.24
Dandelion,1,DI water,1.6,18.35
Dandelion,2,DI water,1.71,19.02
Dandelion,2,DI water,1.74,29.31
Dandelion,2,DI water,1.53,16.61
Dandelion,2,DI water,2,21.79
Dandelion,2,DI water,1.38,15.03
Dandelion,2,DI water,1.61,19.68
Dandelion,2,DI water,1.42,19.51
Dandelion,2,DI water,1.25,52.21
Dandelion,2,DI water,2.25,34.07
Dandelion,2,DI water,1.46,20.95
Dandelion,2,DI water,1.64,21.36
Dandelion,2,DI water,1.98,28.37
Dandelion,2,DI water,1.59,29.18
Dandelion,2,DI water,2.38,27.85
Dandelion,2,DI water,1.48,29.74
Dandelion,2,DI water,1.6,25.62
Dandelion,2,DI water,1.32,18.7
Dandelion,2,DI water,1.85,14.82
Dandelion,2,DI water,1.85,41.69
Dandelion,2,DI water,1.61,21.1
Dandelion,2,DI water,1.61,28.69
Dandelion,2,DI water,1.31,26.29
Dandelion,2,DI water,1.79,12.09
Dandelion,2,DI water,1.95,30.29
Dandelion,2,DI water,1.54,19.47
Dandelion,2,DI water,2.41,26.61
Dandelion,2,DI water,1.56,27.55
Dandelion,2,DI water,1.36,23.15
Dandelion,2,DI water,1.78,34.69
Dandelion,2,DI water,1.71,19.68
Dandelion,2,DI water,1.5,27.47
Dandelion,3,DI water,1.14,41.84
Dandelion,3,DI water,1.87,29.95
Dandelion,3,DI water,1.99,16.82
Dandelion,3,DI water,1.84,27.78
Dandelion,3,DI water,2.23,37.48
Dandelion,3,DI water,1.38,37.35
Dandelion,3,DI water,2.15,40.82
Dandelion,3,DI water,1.78,38.59
Dandelion,3,DI water,1.84,27.81
Dandelion,3,DI water,2.69,36.06
Dandelion,3,DI water,1.86,31.39
Dandelion,3,DI water,2.02,30.63
Dandelion,3,DI water,1.87,41.8
Dandelion,3,DI water,1.69,28.71
Dandelion,3,DI water,2.11,43.66
Dandelion,3,DI water,1.75,38.86
Dandelion,3,DI water,1.87,33.08
Dandelion,3,DI water,1.73,32.96
Dandelion,3,DI water,2.05,32.51
Dandelion,3,DI water,1.91,32.54
Dandelion,3,DI water,1.86,33.17
Dandelion,3,DI water,1.9,30.15
Dandelion,3,DI water,1.65,36.9
Dandelion,3,DI water,1.89,39.88
Dandelion,3,DI water,1.96,46.28
Dandelion,3,DI water,1.71,20.04
Dandelion,3,DI water,1.7,17.65
Dandelion,3,DI water,1.46,11.97
Dandelion,4,DI water,1.36,15.48
Dandelion,4,DI water,2.15,35.98
Dandelion,4,DI water,1.68,22.89
Dandelion,4,DI water,2.18,36.53
Dandelion,4,DI water,2.1,38.88
Dandelion,4,DI water,1.58,25.86
Dandelion,4,DI water,1.75,23.89
Dandelion,4,DI water,1.89,36.7
Dandelion,4,DI water,1.69,20.45
Dandelion,4,DI water,2.08,29.93
Dandelion,4,DI water,1.84,28.42
Dandelion,4,DI water,1.48,20.23
Dandelion,4,DI water,1.88,41.19
Dandelion,4,DI water,1.05,20.63
Dandelion,4,DI water,2.08,15.75
Dandelion,4,DI water,1.79,38.65
Dandelion,4,DI water,2.07,31.18
Dandelion,4,DI water,2.62,46.99
Dandelion,4,DI water,1.69,20.66
Dandelion,4,DI water,1.69,21.43
Dandelion,4,DI water,1.31,12.38
Dandelion,4,DI water,2.05,26.34
Dandelion,4,DI water,2.17,47.38
Dandelion,4,DI water,1.85,19.35
Dandelion,4,DI water,1.95,25.09
Dandelion,4,DI water,1.99,36.49
Dandelion,4,DI water,2.28,35.71
Dandelion,1,Wicked,1.35,38.85
Dandelion,1,Wicked,1.75,34.44
Dandelion,1,Wicked,1.36,19.02
Dandelion,1,Wicked,1.81,16.24
Dandelion,1,Wicked,2.04,15.62
Dandelion,1,Wicked,1.82,16.16
Dandelion,1,Wicked,2.2,30.33
Dandelion,1,Wicked,2,14.12
Dandelion,1,Wicked,1.89,32.89
Dandelion,1,Wicked,1.33,15.88
Dandelion,1,Wicked,1.62,27.7
Dandelion,1,Wicked,1.99,80.15
Dandelion,1,Wicked,1.61,25.61
Dandelion,1,Wicked,1.47,18.89
Dandelion,1,Wicked,1.77,14.8
Dandelion,1,Wicked,1.77,18.47
Dandelion,1,Wicked,2.4,4.35
Dandelion,1,Wicked,2.6,14.78
Dandelion,1,Wicked,2.7,35.6
Dandelion,1,Wicked,2.04,7.17
Dandelion,1,Wicked,1.65,18.52
Dandelion,1,Wicked,1.44,3.57
Dandelion,1,Wicked,2.8,20.05
Dandelion,1,Wicked,2.15,17.16
Dandelion,1,Wicked,2.39,20.58
Dandelion,1,Wicked,1.66,4.38
Dandelion,2,Wicked,1.62,23.96
Dandelion,2,Wicked,1.53,26.24
Dandelion,2,Wicked,2.02,18.36
Dandelion,2,Wicked,1.75,21.85
Dandelion,2,Wicked,1.21,24.55
Dandelion,2,Wicked,1.76,14.69
Dandelion,2,Wicked,1.29,22.31
Dandelion,2,Wicked,1.59,13.45
Dandelion,2,Wicked,1.95,10.63
Dandelion,2,Wicked,2.12,15.17
Dandelion,2,Wicked,1.98,7.1
Dandelion,2,Wicked,1.69,25.33
Dandelion,2,Wicked,1.95,24.87
Dandelion,2,Wicked,2.01,16.82
Dandelion,2,Wicked,1.64,21.97
Dandelion,2,Wicked,2.37,22.49
Dandelion,2,Wicked,1.89,24.65
Dandelion,2,Wicked,1.51,26.43
Dandelion,2,Wicked,1.95,18.26
Dandelion,2,Wicked,1.81,16.01
Dandelion,2,Wicked,1.82,22.27
Dandelion,2,Wicked,1.8,15.68
Dandelion,2,Wicked,1.1,2.36
Dandelion,2,Wicked,1.72,20.18
Dandelion,2,Wicked,1.42,18.91
Dandelion,2,Wicked,2.33,15.7
Dandelion,2,Wicked,1.39,32.51
Dandelion,3,Wicked,2.06,17.39
Dandelion,3,Wicked,2.02,31.04
Dandelion,3,Wicked,1.27,14.6
Dandelion,3,Wicked,1.7,14.73
Dandelion,3,Wicked,2.1,18.5
Dandelion,3,Wicked,1.6,14.79
Dandelion,3,Wicked,1.83,13.4
Dandelion,3,Wicked,1.7,34.87
Dandelion,3,Wicked,1.9,14.63
Dandelion,3,Wicked,2.64,21.11
Dandelion,3,Wicked,2.5,17.67
Dandelion,3,Wicked,1.72,13.33
Dandelion,3,Wicked,1.94,13.64
Dandelion,3,Wicked,1.93,18.21
Dandelion,3,Wicked,2.02,18.03
Dandelion,3,Wicked,1.63,12
Dandelion,3,Wicked,2.12,20.33
Dandelion,3,Wicked,1.45,17.61
Dandelion,3,Wicked,1.33,9.26
Dandelion,3,Wicked,1.87,11.41
Dandelion,3,Wicked,1.4,6.77
Dandelion,3,Wicked,2.15,16.8
Dandelion,3,Wicked,2.19,6.12
Dandelion,3,Wicked,2.22,4.32
Dandelion,3,Wicked,1.79,7.57
Dandelion,3,Wicked,2.02,8.3
Dandelion,4,Wicked,1.66,11.88
Dandelion,4,Wicked,1.86,15.6
Dandelion,4,Wicked,1.86,15.6
Dandelion,4,Wicked,1.46,12.89
Dandelion,4,Wicked,1.38,13.42
Dandelion,4,Wicked,2.14,10.76
Dandelion,4,Wicked,2.01,23.02
Dandelion,4,Wicked,2.36,13.58
Dandelion,4,Wicked,1.8,13.82
Dandelion,4,Wicked,2.6,12.24
Dandelion,4,Wicked,1.94,10.92
Dandelion,4,Wicked,2.25,6.4
Dandelion,4,Wicked,1.71,10.47
Dandelion,4,Wicked,1.78,18.34
Dandelion,4,Wicked,2.02,6.89
Dandelion,4,Wicked,1.06,7.36
Dandelion,4,Wicked,2.08,13.56
Dandelion,4,Wicked,1.69,8.46
Dandelion,4,Wicked,1.95,7.17
Dandelion,4,Wicked,1.7,15.51
Dandelion,4,Wicked,1.7,5.09
Dandelion,4,Wicked,1.7,5.09
Dandelion,4,Wicked,1.7,5.61
Dandelion,4,Wicked,1.7,9.06
Dandelion,4,Wicked,1.42,19.45
Dandelion,4,Wicked,1.91,13.42
Dandelion,4,Wicked,1.42,17.88
Dandelion,4,Wicked,2.28,12.84
Dandelion,1,Seamist,2.06,11.39
Dandelion,1,Seamist,1.44,25.48
Dandelion,1,Seamist,2.09,12.35
Dandelion,1,Seamist,1.7,31.24
Dandelion,1,Seamist,1.79,22.61
Dandelion,1,Seamist,2.2,7.62
Dandelion,1,Seamist,1.77,36.33
Dandelion,1,Seamist,2.55,40.41
Dandelion,1,Seamist,1.58,17.96
Dandelion,1,Seamist,1.43,30.2
Dandelion,1,Seamist,1.51,16.88
Dandelion,1,Seamist,2.2,28.29
Dandelion,1,Seamist,2.44,32.05
Dandelion,1,Seamist,1.9,11.12
Dandelion,1,Seamist,1.67,15.14
Dandelion,1,Seamist,2.06,8.03
Dandelion,1,Seamist,1.92,19.43
Dandelion,1,Seamist,1.57,22.96
Dandelion,1,Seamist,1.82,36.08
Dandelion,1,Seamist,2.39,9.54
Dandelion,1,Seamist,1.85,11.42
Dandelion,1,Seamist,2.25,39.79
Dandelion,1,Seamist,1.85,19.23
Dandelion,1,Seamist,1.76,29.68
Dandelion,1,Seamist,1.51,53.77
Dandelion,2,Seamist,1.61,22.2
Dandelion,2,Seamist,1.79,29.77
Dandelion,2,Seamist,2.33,25.85
Dandelion,2,Seamist,2.07,42.79
Dandelion,2,Seamist,1.48,19.44
Dandelion,2,Seamist,1.46,6.5
Dandelion,2,Seamist,2.1,21.46
Dandelion,2,Seamist,1.64,17.09
Dandelion,2,Seamist,1.97,20.88
Dandelion,2,Seamist,1.87,30.53
Dandelion,2,Seamist,2.04,25.59
Dandelion,2,Seamist,1.31,7.62
Dandelion,2,Seamist,1.44,11.88
Dandelion,2,Seamist,1.54,24.62
Dandelion,2,Seamist,2.15,45.87
Dandelion,2,Seamist,1.94,34.21
Dandelion,2,Seamist,1.61,37.27
Dandelion,2,Seamist,1.09,28.75
Dandelion,2,Seamist,1.25,25.72
Dandelion,2,Seamist,1.56,41.96
Dandelion,2,Seamist,2.06,31.48
Dandelion,2,Seamist,1.15,10.74
Dandelion,2,Seamist,2.28,42.67
Dandelion,2,Seamist,1.73,35.91
Dandelion,2,Seamist,1.55,28.05
Dandelion,2,Seamist,1.27,43.33
Dandelion,3,Seamist,1.57,14.9
Dandelion,3,Seamist,1.25,26.2
Dandelion,3,Seamist,1.68,11.5
Dandelion,3,Seamist,2.06,15.53
Dandelion,3,Seamist,2.77,8.1
Dandelion,3,Seamist,1.81,28.11
Dandelion,3,Seamist,1.96,7.49
Dandelion,3,Seamist,1.63,16.2
Dandelion,3,Seamist,2.22,10.3
Dandelion,3,Seamist,1.8,36.01
Dandelion,3,Seamist,3.07,25.92
Dandelion,3,Seamist,2.28,39.59
Dandelion,3,Seamist,1.95,22.94
Dandelion,3,Seamist,2.04,26.16
Dandelion,3,Seamist,1.61,25.07
Dandelion,3,Seamist,1.82,21.57
Dandelion,3,Seamist,2.03,9.21
Dandelion,3,Seamist,1.99,5.39
Dandelion,3,Seamist,1.63,19.35
Dandelion,3,Seamist,1.97,11.58
Dandelion,3,Seamist,3,5.37
Dandelion,3,Seamist,2.15,15.44
Dandelion,3,Seamist,1.95,32.14
Dandelion,4,Seamist,2.53,9.77
Dandelion,4,Seamist,1.81,17.66
Dandelion,4,Seamist,1.93,16.19
Dandelion,4,Seamist,1.99,6.73
Dandelion,4,Seamist,1.91,9.52
Dandelion,4,Seamist,2.79,9.9
Dandelion,4,Seamist,2.74,15.01
Dandelion,4,Seamist,1.95,8.72
Dandelion,4,Seamist,2.18,8.77
Dandelion,4,Seamist,3,7.8
Dandelion,4,Seamist,2.29,5.72
Dandelion,4,Seamist,1.4,15.92
Dandelion,4,Seamist,2.53,6.42
Dandelion,4,Seamist,2.12,5.59
Dandelion,4,Seamist,1.92,16.9
Dandelion,4,Seamist,2.77,2.77
Dandelion,4,Seamist,1.97,9.95
Dandelion,4,Seamist,2.02,7.59
Dandelion,4,Seamist,3.04,15.33
Dandelion,4,Seamist,0.96,4.6
Dandelion,4,Seamist,1.72,13.88
Dandelion,4,Seamist,2.28,9.87
Dandelion,4,Seamist,1.64,11.56
Dandelion,1,Cardinal,1.3,21.8
Dandelion,1,Cardinal,1.6,30.43
Dandelion,1,Cardinal,1.19,27.72
Dandelion,1,Cardinal,1.61,22.9
Dandelion,1,Cardinal,2.04,32.35
Dandelion,1,Cardinal,2.15,11.24
Dandelion,1,Cardinal,1.84,5.31
Dandelion,1,Cardinal,2.15,47
Dandelion,1,Cardinal,1.23,20.39
Dandelion,1,Cardinal,1.25,12.3
Dandelion,1,Cardinal,1.73,17.48
Dandelion,1,Cardinal,1.34,28.27
Dandelion,1,Cardinal,1.23,6.23
Dandelion,1,Cardinal,2.3,2.46
Dandelion,1,Cardinal,1.68,22.27
Dandelion,1,Cardinal,1.94,35.47
Dandelion,1,Cardinal,1.62,24.95
Dandelion,1,Cardinal,1.57,30.73
Dandelion,1,Cardinal,2.27,28.48
Dandelion,1,Cardinal,1.37,35.38
Dandelion,1,Cardinal,1.41,8.22
Dandelion,1,Cardinal,1.75,25.99
Dandelion,1,Cardinal,2.55,30.04
Dandelion,1,Cardinal,1.86,30.35
Dandelion,1,Cardinal,1.79,4.44
Dandelion,2,Cardinal,1.35,15.54
Dandelion,2,Cardinal,1.59,29.95
Dandelion,2,Cardinal,1.84,17.14
Dandelion,2,Cardinal,1.8,21.73
Dandelion,2,Cardinal,2.03,22.01
Dandelion,2,Cardinal,1.98,10.26
Dandelion,2,Cardinal,2.35,27.12
Dandelion,2,Cardinal,1.49,10.37
Dandelion,2,Cardinal,1.57,3.34
Dandelion,2,Cardinal,1.85,28.46
Dandelion,2,Cardinal,2.08,13.26
Dandelion,2,Cardinal,1.97,8.77
Dandelion,2,Cardinal,2.34,23.3
Dandelion,2,Cardinal,2.35,6.62
Dandelion,2,Cardinal,2.52,14.92
Dandelion,2,Cardinal,2.4,22.07
Dandelion,2,Cardinal,2.11,7.96
Dandelion,2,Cardinal,2.26,8.75
Dandelion,2,Cardinal,2.45,19.53
Dandelion,2,Cardinal,2,8.66
Dandelion,2,Cardinal,1.57,6.77
Dandelion,2,Cardinal,2.05,25.51
Dandelion,2,Cardinal,1.14,38.8
Dandelion,2,Cardinal,2.13,16.74
Dandelion,3,Cardinal,1.9,17.88
Dandelion,3,Cardinal,1.81,27.83
Dandelion,3,Cardinal,2.07,28.45
Dandelion,3,Cardinal,2.2,26.68
Dandelion,3,Cardinal,1.81,24.1
Dandelion,3,Cardinal,1.91,19.59
Dandelion,3,Cardinal,1.49,12.67
Dandelion,3,Cardinal,2.44,11.35
Dandelion,3,Cardinal,1.7,9.36
Dandelion,3,Cardinal,1.54,27.8
Dandelion,3,Cardinal,2.29,23.7
Dandelion,3,Cardinal,1.87,25.78
Dandelion,3,Cardinal,2.49,37.48
Dandelion,3,Cardinal,2.17,31.57
Dandelion,3,Cardinal,1.83,10.52
Dandelion,3,Cardinal,2.22,17.86
Dandelion,3,Cardinal,2.01,5.27
Dandelion,3,Cardinal,1.98,4.66
Dandelion,4,Cardinal,1.58,24.7
Dandelion,4,Cardinal,2.84,20.81
Dandelion,4,Cardinal,2.14,18.02
Dandelion,4,Cardinal,1.51,21.41
Dandelion,4,Cardinal,1.37,32.49
Dandelion,4,Cardinal,1.81,17.65
Dandelion,4,Cardinal,1.35,25.93
Dandelion,4,Cardinal,1.57,42.63
Dandelion,4,Cardinal,2.26,14.1
Dandelion,4,Cardinal,1.55,31.03
Dandelion,4,Cardinal,1.97,48.21
Dandelion,4,Cardinal,2.58,42.69
Dandelion,4,Cardinal,1.73,38.43
Dandelion,4,Cardinal,1.96,13.37
Dandelion,4,Cardinal,1.5,30.37
Dandelion,4,Cardinal,1.71,36.19
Dandelion,4,Cardinal,1.81,15.94
Dandelion,4,Cardinal,1.62,17.82
Dandelion,4,Cardinal,1.58,7.4
Dandelion,4,Cardinal,1.29,21.97
Dandelion,4,Cardinal,1.24,5.53
Dandelion,4,Cardinal,1.27,17.3
Dandelion,4,Cardinal,2.26,30.5
Dandelion,1,Jetty,1.76,11.09
Dandelion,1,Jetty,2.61,23.79
Dandelion,1,Jetty,1.64,8.47
Dandelion,1,Jetty,1.61,24.19
Dandelion,1,Jetty,1.95,17.38
Dandelion,1,Jetty,2.17,34.99
Dandelion,1,Jetty,1.97,23.16
Dandelion,1,Jetty,2.26,16.35
Dandelion,1,Jetty,2.22,26.98
Dandelion,1,Jetty,1.86,18.43
Dandelion,1,Jetty,1.91,12.11
Dandelion,1,Jetty,1.91,14.29
Dandelion,1,Jetty,1.65,12.14
Dandelion,1,Jetty,2.18,15.95
Dandelion,1,Jetty,2.07,18.66
Dandelion,1,Jetty,1.61,28.84
Dandelion,1,Jetty,2.05,26.16
Dandelion,1,Jetty,2.04,27.66
Dandelion,1,Jetty,2.26,42.7
Dandelion,1,Jetty,1.26,18.86
Dandelion,1,Jetty,2.75,22.41
Dandelion,1,Jetty,1.71,4.34
Dandelion,1,Jetty,1.28,5.25
Dandelion,2,Jetty,2.51,14.73
Dandelion,2,Jetty,2.2,38.17
Dandelion,2,Jetty,2.11,43.46
Dandelion,2,Jetty,2.06,25.59
Dandelion,2,Jetty,1.91,26.72
Dandelion,2,Jetty,1.67,21.68
Dandelion,2,Jetty,1.8,9.8
Dandelion,2,Jetty,2.8,15.99
Dandelion,2,Jetty,1.65,27.6
Dandelion,2,Jetty,1.68,20.79
Dandelion,2,Jetty,1.89,23.61
Dandelion,2,Jetty,1.73,29.25
Dandelion,2,Jetty,1.48,18.74
Dandelion,2,Jetty,1.82,21.66
Dandelion,2,Jetty,1.5,13.13
Dandelion,2,Jetty,2.18,26.92
Dandelion,2,Jetty,1.66,11.06
Dandelion,2,Jetty,1.43,17.85
Dandelion,2,Jetty,1.58,27.98
Dandelion,2,Jetty,2.22,47.97
Dandelion,2,Jetty,1.5,28.99
Dandelion,2,Jetty,1.4,18.97
Dandelion,2,Jetty,2.14,22.8
Dandelion,2,Jetty,2.25,15.78
Dandelion,2,Jetty,2.06,9.52
Dandelion,3,Jetty,2.34,29.04
Dandelion,3,Jetty,1.52,29.04
Dandelion,3,Jetty,2.4,20.14
Dandelion,3,Jetty,1.54,31.67
Dandelion,3,Jetty,1.97,53.23
Dandelion,3,Jetty,2.13,16.4
Dandelion,3,Jetty,2.44,21.15
Dandelion,3,Jetty,2.05,17.56
Dandelion,3,Jetty,1.75,10.65
Dandelion,3,Jetty,2.2,35.74
Dandelion,3,Jetty,1.77,20.87
Dandelion,3,Jetty,1.64,28.77
Dandelion,3,Jetty,1.8,44.31
Dandelion,3,Jetty,2.2,45.71
Dandelion,3,Jetty,1.79,11.6
Dandelion,3,Jetty,1.3,54.13
Dandelion,3,Jetty,1.97,9.79
Dandelion,3,Jetty,2.81,25.54
Dandelion,3,Jetty,2.28,18.43
Dandelion,3,Jetty,1.4,25.15
Dandelion,3,Jetty,1.61,10.19
Dandelion,3,Jetty,2.1,10.99
Dandelion,3,Jetty,2.76,23.43
Dandelion,3,Jetty,1.33,46.39
Dandelion,3,Jetty,1.24,37.28
Dandelion,3,Jetty,1.38,20.5
Dandelion,3,Jetty,2.11,28.22
Dandelion,4,Jetty,1.12,24.31
Dandelion,4,Jetty,1.39,14.64
Dandelion,4,Jetty,1.43,12.88
Dandelion,4,Jetty,2.24,14.8
Dandelion,4,Jetty,3.68,4.77
Dandelion,4,Jetty,1.16,21.05
Dandelion,4,Jetty,2.25,23.39
Dandelion,4,Jetty,1.4,21.73
Dandelion,4,Jetty,2.12,13.76
Dandelion,4,Jetty,1.67,17.43
Dandelion,4,Jetty,1.9,20.58
Dandelion,4,Jetty,2.56,12.49
Dandelion,4,Jetty,1.98,24.57
Dandelion,4,Jetty,1.92,15.69
Dandelion,4,Jetty,1.78,15.31
Dandelion,4,Jetty,1.68,30.33
Dandelion,4,Jetty,1.46,29.95
Dandelion,4,Jetty,1.51,16.1
Dandelion,4,Jetty,2.35,30.51
Dandelion,4,Jetty,3.12,25.11
Dandelion,4,Jetty,1.83,15.08
Dandelion,4,Jetty,1.72,26.36
Dandelion,4,Jetty,2.04,27.93
Dandelion,4,Jetty,1.81,23.14
Dandelion,4,Jetty,1.97,17.97
Dandelion,1,Radar,1.43,28.48
Dandelion,1,Radar,2.36,14.19
Dandelion,1,Radar,1.53,21.66
Dandelion,1,Radar,0.92,31.86
Dandelion,1,Radar,1.47,37.87
Dandelion,1,Radar,1.18,28.45
Dandelion,1,Radar,1.2,29.74
Dandelion,1,Radar,1.35,41.59
Dandelion,1,Radar,1.3,37.72
Dandelion,1,Radar,1.68,19.96
Dandelion,1,Radar,1.28,22.66
Dandelion,1,Radar,1.26,30.84
Dandelion,1,Radar,1.4,7.22
Dandelion,1,Radar,1.47,34.49
Dandelion,1,Radar,1.97,28.51
Dandelion,1,Radar,1.55,8.39
Dandelion,1,Radar,1.35,25.65
Dandelion,1,Radar,1.18,27.91
Dandelion,1,Radar,1.13,27.5
Dandelion,1,Radar,1.48,18.35
Dandelion,1,Radar,2.06,37.42
Dandelion,1,Radar,1.24,8.81
Dandelion,1,Radar,1.38,28.03
Dandelion,1,Radar,2,32.33
Dandelion,1,Radar,1.63,18.38
Dandelion,1,Radar,2.35,25
Dandelion,1,Radar,2.12,21.39
Dandelion,2,Radar,1.09,28.5
Dandelion,2,Radar,1.35,19.69
Dandelion,2,Radar,0.87,32.61
Dandelion,2,Radar,1.78,8.34
Dandelion,2,Radar,1.65,36.17
Dandelion,2,Radar,1.69,23.5
Dandelion,2,Radar,2.17,11.38
Dandelion,2,Radar,2.18,24.65
Dandelion,2,Radar,2.06,18.39
Dandelion,2,Radar,2.31,7.59
Dandelion,2,Radar,2.09,26.6
Dandelion,2,Radar,1.33,27
Dandelion,2,Radar,1.28,12.71
Dandelion,2,Radar,1.66,9.25
Dandelion,2,Radar,1.89,25.5
Dandelion,2,Radar,2.35,24.23
Dandelion,2,Radar,1.24,22.53
Dandelion,2,Radar,1.78,18.92
Dandelion,2,Radar,2.35,25.54
Dandelion,2,Radar,2.06,27.31
Dandelion,2,Radar,2.07,5.91
Dandelion,2,Radar,1.69,12.84
Dandelion,2,Radar,1.34,23.81
Dandelion,2,Radar,1.7,13.18
Dandelion,2,Radar,1.43,22.21
Dandelion,2,Radar,1.51,32.8
Dandelion,3,Radar,2.07,25.63
Dandelion,3,Radar,2.4,24.47
Dandelion,3,Radar,1.37,32.28
Dandelion,3,Radar,2.64,16.36
Dandelion,3,Radar,1.59,20.67
Dandelion,3,Radar,2.32,11.79
Dandelion,3,Radar,1.62,11.07
Dandelion,3,Radar,1.53,8.5
Dandelion,3,Radar,1.39,37.91
Dandelion,3,Radar,2.08,23.68
Dandelion,3,Radar,1.98,24.92
Dandelion,3,Radar,1.6,18.78
Dandelion,3,Radar,1.6,6.76
Dandelion,3,Radar,1.5,32.13
Dandelion,3,Radar,2.04,20.52
Dandelion,3,Radar,1.97,40.05
Dandelion,3,Radar,1.92,1.983
Dandelion,3,Radar,1.75,25.52
Dandelion,3,Radar,1.8,25.27
Dandelion,3,Radar,1.34,8.03
Dandelion,3,Radar,1.53,17.28
Dandelion,3,Radar,1.02,14.03
Dandelion,3,Radar,2.13,25.8
Dandelion,3,Radar,1.36,30.66
Dandelion,3,Radar,2.27,12.89
Dandelion,3,Radar,2.07,21.46
Dandelion,4,Radar,1.66,25.88
Dandelion,4,Radar,2.1,27.69
Dandelion,4,Radar,2.66,30.71
Dandelion,4,Radar,2.15,8.99
Dandelion,4,Radar,1.73,35.86
Dandelion,4,Radar,2.69,10.43
Dandelion,4,Radar,2.21,22.4
Dandelion,4,Radar,1.69,36.69
Dandelion,4,Radar,1.73,44.66
Dandelion,4,Radar,1.72,30.8
Dandelion,4,Radar,1.87,37.3
Dandelion,4,Radar,1.87,32.8
Dandelion,4,Radar,2.08,19.2
Dandelion,4,Radar,2.01,20.81
Dandelion,4,Radar,1.79,45.52
Dandelion,4,Radar,1.39,29.55
Dandelion,4,Radar,1.32,47.72
Dandelion,4,Radar,2.31,36.86
Dandelion,4,Radar,1.79,47.83
Dandelion,4,Radar,1.62,41.93
Dandelion,4,Radar,2.38,22.22
Dandelion,4,Radar,2.22,18.91
Dandelion,4,Radar,0.8,3.95
Annual Bluegrass,1,Wicked,17.17,27.73
Annual Bluegrass,1,Wicked,19.4,15.15
Annual Bluegrass,1,Wicked,13.96,18.12
Annual Bluegrass,1,Wicked,16.78,31.68
Annual Bluegrass,1,Wicked,23.48,11.84
Annual Bluegrass,1,Wicked,14.77,14.52
Annual Bluegrass,1,Wicked,8.63,9.57
Annual Bluegrass,1,Wicked,24.5,29.43
Annual Bluegrass,1,Wicked,18.84,33.05
Annual Bluegrass,1,Wicked,22.08,25.59
Annual Bluegrass,1,Wicked,12.91,10.51
Annual Bluegrass,1,Wicked,9.73,11.21
Annual Bluegrass,1,Wicked,6.26,3.57
